
; top-level
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_h4.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_h5.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_h6.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_p.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_pre.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\smiley\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\dialogs\smiley.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\smiley\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\angel_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\angry_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\broken_heart.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\confused_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\cry_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\devil_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\embaressed_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\embarrassed_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\envelope.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\heart.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\kiss.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\lightbulb.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\omg_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\regular_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\sad_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\shades_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\teeth_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\thumbs_down.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\thumbs_up.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\tongue_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\tounge_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\whatchutalkingabout_smile.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\smiley\images\wink_smile.gif"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\specialchar\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\specialchar.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\specialchar\dialogs\lang
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\_translationstatus.txt"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\ar.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\bg.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\ca.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\cs.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\cy.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\de.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\el.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\en.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\eo.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\es.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\et.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\fa.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\fi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\fr-ca.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\fr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\gl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\he.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\hr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\hu.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\id.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\it.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\ja.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\ku.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\lv.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\nb.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\nl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\no.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\pl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\pt-br.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\pt.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\ru.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\si.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\sk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\sl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\sq.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\sv.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\th.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\tr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\ug.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\uk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\vi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\specialchar\dialogs\lang\zh-cn.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\table\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\table\dialogs\table.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\tabletools\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\tabletools\dialogs\tableCell.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\templates\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\templates\dialogs\templates.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\templates\dialogs\templates.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\templates\templates
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\templates\templates\default.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\templates\templates\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\templates\templates\images\template1.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\templates\templates\images\template2.gif"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\templates\templates\images\template3.gif"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\wsc
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\LICENSE.md"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\README.md"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\wsc\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\dialogs\ciframe.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\dialogs\tmp.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\dialogs\tmpFrameset.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\dialogs\wsc.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\dialogs\wsc.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\wsc\dialogs\wsc_ie.js"

SetOutPath $INSTDIR\leo\external\ckeditor\samples
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\ajax.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\api.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\appendto.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\datafiltering.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\divreplace.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\index.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\inlineall.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\inlinebycode.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\inlinetextarea.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\jquery.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\readonly.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\replacebyclass.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\replacebycode.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\sample.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\sample.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\sample_posteddata.php"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\tabindex.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\uicolor.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\uilanguages.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\xhtmlstyle.html"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\assets
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\assets\posteddata.php"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\assets\sample.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\assets\sample.jpg"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\assets\inlineall
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\assets\inlineall\logo.png"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\assets\outputxhtml
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\assets\outputxhtml\outputxhtml.css"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\assets\uilanguages
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\assets\uilanguages\languages.js"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\dialog
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\dialog\dialog.html"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\dialog\assets
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\dialog\assets\my_dialog.js"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\enterkey
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\enterkey\enterkey.html"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\htmlwriter
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\htmlwriter\outputforflash.html"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\htmlwriter\outputhtml.html"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\htmlwriter\assets\outputforflash
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\htmlwriter\assets\outputforflash\outputforflash.fla"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\htmlwriter\assets\outputforflash\outputforflash.swf"
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\htmlwriter\assets\outputforflash\swfobject.js"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\magicline
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\magicline\magicline.html"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\toolbar
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\toolbar\toolbar.html"

SetOutPath $INSTDIR\leo\external\ckeditor\samples\plugins\wysiwygarea
File "C:\leo.repo\trunk\leo\external\ckeditor\samples\plugins\wysiwygarea\fullpage.html"

SetOutPath $INSTDIR\leo\external\ckeditor\skins\moono
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\dialog.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\dialog_ie.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\dialog_ie7.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\dialog_ie8.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\dialog_iequirks.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\dialog_opera.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\editor.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\editor_gecko.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\editor_ie.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\editor_ie7.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\editor_ie8.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\editor_iequirks.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\icons.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\icons_hidpi.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\readme.md"

SetOutPath $INSTDIR\leo\external\ckeditor\skins\moono\images
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\arrow.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\close.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\lock-open.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\lock.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\refresh.png"

SetOutPath $INSTDIR\leo\external\ckeditor\skins\moono\images\hidpi
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\hidpi\close.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\hidpi\lock-open.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\hidpi\lock.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\skins\moono\images\hidpi\refresh.png"

SetOutPath $INSTDIR\leo\external\concurrent
File "C:\leo.repo\trunk\leo\external\concurrent\__init__.py"

SetOutPath $INSTDIR\leo\external\concurrent\futures
File "C:\leo.repo\trunk\leo\external\concurrent\futures\__init__.py"
File "C:\leo.repo\trunk\leo\external\concurrent\futures\_base.py"
File "C:\leo.repo\trunk\leo\external\concurrent\futures\_compat.py"
File "C:\leo.repo\trunk\leo\external\concurrent\futures\process.py"
File "C:\leo.repo\trunk\leo\external\concurrent\futures\thread.py"

SetOutPath $INSTDIR\leo\Icons
File "C:\leo.repo\trunk\leo\Icons\LeoApp.ico"
File "C:\leo.repo\trunk\leo\Icons\LeoApp16.ico"
File "C:\leo.repo\trunk\leo\Icons\LeoDoc.ico"
File "C:\leo.repo\trunk\leo\Icons\LeoWin.gif"
File "C:\leo.repo\trunk\leo\Icons\Leoapp.GIF"
File "C:\leo.repo\trunk\leo\Icons\Leosplash.GIF"
File "C:\leo.repo\trunk\leo\Icons\SplashScreen-installer.bmp"
File "C:\leo.repo\trunk\leo\Icons\SplashScreen.ico"
File "C:\leo.repo\trunk\leo\Icons\SplashScreen.xcf"
File "C:\leo.repo\trunk\leo\Icons\application-x-leo-outline.png"
File "C:\leo.repo\trunk\leo\Icons\arrows.svg"
File "C:\leo.repo\trunk\leo\Icons\box00.GIF"
File "C:\leo.repo\trunk\leo\Icons\box00.bmp"
File "C:\leo.repo\trunk\leo\Icons\box01.GIF"
File "C:\leo.repo\trunk\leo\Icons\box01.bmp"
File "C:\leo.repo\trunk\leo\Icons\box02.GIF"
File "C:\leo.repo\trunk\leo\Icons\box02.bmp"
File "C:\leo.repo\trunk\leo\Icons\box03.GIF"
File "C:\leo.repo\trunk\leo\Icons\box03.bmp"
File "C:\leo.repo\trunk\leo\Icons\box04.GIF"
File "C:\leo.repo\trunk\leo\Icons\box04.bmp"
File "C:\leo.repo\trunk\leo\Icons\box05.GIF"
File "C:\leo.repo\trunk\leo\Icons\box05.bmp"
File "C:\leo.repo\trunk\leo\Icons\box06.GIF"
File "C:\leo.repo\trunk\leo\Icons\box06.bmp"
File "C:\leo.repo\trunk\leo\Icons\box07.GIF"
File "C:\leo.repo\trunk\leo\Icons\box07.bmp"
File "C:\leo.repo\trunk\leo\Icons\box08.GIF"
File "C:\leo.repo\trunk\leo\Icons\box08.bmp"
File "C:\leo.repo\trunk\leo\Icons\box09.GIF"
File "C:\leo.repo\trunk\leo\Icons\box09.bmp"
File "C:\leo.repo\trunk\leo\Icons\box10.GIF"
File "C:\leo.repo\trunk\leo\Icons\box10.bmp"
File "C:\leo.repo\trunk\leo\Icons\box11.GIF"
File "C:\leo.repo\trunk\leo\Icons\box11.bmp"
File "C:\leo.repo\trunk\leo\Icons\box12.GIF"
File "C:\leo.repo\trunk\leo\Icons\box12.bmp"
File "C:\leo.repo\trunk\leo\Icons\box13.GIF"
File "C:\leo.repo\trunk\leo\Icons\box13.bmp"
File "C:\leo.repo\trunk\leo\Icons\box14.GIF"
File "C:\leo.repo\trunk\leo\Icons\box14.bmp"
File "C:\leo.repo\trunk\leo\Icons\box15.GIF"
File "C:\leo.repo\trunk\leo\Icons\box15.bmp"
File "C:\leo.repo\trunk\leo\Icons\boxes.bmp"
File "C:\leo.repo\trunk\leo\Icons\bubbles.svg"
File "C:\leo.repo\trunk\leo\Icons\leo.gif"
File "C:\leo.repo\trunk\leo\Icons\leo_inst.ico"
File "C:\leo.repo\trunk\leo\Icons\leo_off.bmp"
File "C:\leo.repo\trunk\leo\Icons\leo_on.bmp"
File "C:\leo.repo\trunk\leo\Icons\leoapp32.png"
File "C:\leo.repo\trunk\leo\Icons\lt_arrow_disabled.gif"
File "C:\leo.repo\trunk\leo\Icons\lt_arrow_enabled.gif"
File "C:\leo.repo\trunk\leo\Icons\minusnode.gif"
File "C:\leo.repo\trunk\leo\Icons\plusnode.gif"
File "C:\leo.repo\trunk\leo\Icons\rt_arrow_disabled.gif"
File "C:\leo.repo\trunk\leo\Icons\rt_arrow_enabled.gif"
File "C:\leo.repo\trunk\leo\Icons\uninst.ico"

SetOutPath $INSTDIR\leo\Icons\cleo
File "C:\leo.repo\trunk\leo\Icons\cleo\LeoTaskTab.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\bngblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\bottom.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\bullet.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\chkblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\chkboxblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\cleo_icons.svg"
File "C:\leo.repo\trunk\leo\Icons\cleo\document-save.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\down.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\edit-clear.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\index.html"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg000.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg010.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg020.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg030.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg040.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg050.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg060.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg070.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg080.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg090.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg100.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri0.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri1.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri2.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri3.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri4.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri5.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri6.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri7.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri8.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri9.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\qryblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\xblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\xgry.png"

SetOutPath $INSTDIR\leo\Icons\cleo\small
File "C:\leo.repo\trunk\leo\Icons\cleo\small\bngblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\bullet.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\chkblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\chkboxblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg000.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg010.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg020.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg030.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg040.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg050.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg060.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg070.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg080.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg090.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg100.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri0.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri1.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri2.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri3.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri4.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri5.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri6.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri7.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri8.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri9.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\qryblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\xblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\xgry.png"

SetOutPath $INSTDIR\leo\Icons\recorder
File "C:\leo.repo\trunk\leo\Icons\recorder\pointer.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\actions
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\address-book-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\appointment-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\appointment.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\back.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bookmark-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bookmark_add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bookmarks_list_add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bottom.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\centrejust.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\contact-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-print-preview.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-print.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-properties.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-save-as.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-save.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\down.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-clear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-copy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-cut.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-delete.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-find-replace.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-find.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-paste.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-redo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-select-all.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-undo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editclear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editcopy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editcut.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editdelete.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editpaste.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\exit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filefind.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filenew.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\fileopen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\fileprint.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filequickprint.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filesave.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filesaveas.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\find.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\finish.png"
